[0.048s] Invoking command in '/home/jowi/dev_ws/build/ros2_control_test_assets': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake /home/jowi/dev_ws/src/ros2_control/ros2_control_test_assets -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jowi/dev_ws/install/ros2_control_test_assets
[0.240s] -- The CXX compiler identification is GNU 11.4.0
[0.286s] -- Detecting CXX compiler ABI info
[0.488s] -- Detecting CXX compiler ABI info - done
[0.582s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.582s] -- Detecting CXX compile features
[0.582s] -- Detecting CXX compile features - done
[0.596s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.089s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.269s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.541s] -- Configuring done (1.5s)
[1.555s] -- Generating done (0.0s)
[1.560s] -- Build files have been written to: /home/jowi/dev_ws/build/ros2_control_test_assets
[1.574s] Invoked command in '/home/jowi/dev_ws/build/ros2_control_test_assets' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake /home/jowi/dev_ws/src/ros2_control/ros2_control_test_assets -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jowi/dev_ws/install/ros2_control_test_assets
[1.584s] Invoking command in '/home/jowi/dev_ws/build/ros2_control_test_assets': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jowi/dev_ws/build/ros2_control_test_assets -- -j8 -l8
[1.627s] Invoked command in '/home/jowi/dev_ws/build/ros2_control_test_assets' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jowi/dev_ws/build/ros2_control_test_assets -- -j8 -l8
[1.633s] Invoking command in '/home/jowi/dev_ws/build/ros2_control_test_assets': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --install /home/jowi/dev_ws/build/ros2_control_test_assets
[1.645s] -- Install configuration: ""
[1.647s] -- Execute custom install script
[1.648s] -- Symlinking: /home/jowi/dev_ws/install/ros2_control_test_assets/include/ros2_control_test_assets/ros2_control_test_assets/components_urdfs.hpp
[1.660s] -- Symlinking: /home/jowi/dev_ws/install/ros2_control_test_assets/include/ros2_control_test_assets/ros2_control_test_assets/descriptions.hpp
[1.672s] -- Symlinking: /home/jowi/dev_ws/install/ros2_control_test_assets/include/ros2_control_test_assets/ros2_control_test_assets/test_hardware_interface_constants.hpp
[1.687s] -- Symlinking: /home/jowi/dev_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/urdf/test_hardware_components.urdf
[1.703s] -- Symlinking: /home/jowi/dev_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/library_path.sh
[1.713s] -- Symlinking: /home/jowi/dev_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/library_path.dsv
[1.726s] -- Symlinking: /home/jowi/dev_ws/install/ros2_control_test_assets/share/ament_index/resource_index/package_run_dependencies/ros2_control_test_assets
[1.736s] -- Symlinking: /home/jowi/dev_ws/install/ros2_control_test_assets/share/ament_index/resource_index/parent_prefix_path/ros2_control_test_assets
[1.753s] -- Symlinking: /home/jowi/dev_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/ament_prefix_path.sh
[1.759s] -- Symlinking: /home/jowi/dev_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/ament_prefix_path.dsv
[1.768s] -- Symlinking: /home/jowi/dev_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/path.sh
[1.777s] -- Symlinking: /home/jowi/dev_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/path.dsv
[1.788s] -- Symlinking: /home/jowi/dev_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.bash
[1.796s] -- Symlinking: /home/jowi/dev_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.sh
[1.806s] -- Symlinking: /home/jowi/dev_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.zsh
[1.815s] -- Symlinking: /home/jowi/dev_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.dsv
[1.823s] -- Symlinking: /home/jowi/dev_ws/install/ros2_control_test_assets/share/ros2_control_test_assets/package.dsv
